I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[489][0.0013530406 0.001835922...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[490][-0.00025536539 -0.0023450111...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[491][1.1456781e-05 0.00044918017...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[492][0.0029655732 0.0028253687...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[493][-0.0018222472 -0.0031809672...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[494][3.4460572e-05 0.0010285934...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[495][-0.0031952898 -0.00096586294...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[496][-0.0031349654 -0.0015815872...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[497][0.0025599808 -0.00065431348...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[498][0.0041623004 0.00068583153...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[499][0.0053333007 0.00042197117...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[500][0.00022681648 -0.00011176069...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[501][3.0905707e-05 0.00071715936...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[502][-0.0008900371 0.0010395976...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[503][0.004662578 0.0047376128...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [503]
